event,arg,line,offset,opcode,locals,localObjects
opcode,,12,132,BINARY_ADD,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,12,134,CALL_FUNCTION,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,12,136,GET_ITER,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,12,138,FOR_ITER,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,12,140,STORE_FAST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
line,,13,142,LOAD_DEREF,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,13,142,LOAD_DEREF,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,13,144,LOAD_FAST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,13,146,LOAD_CONST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,13,148,BINARY_SUBTRACT,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,13,150,BINARY_SUBSCR,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,13,152,LOAD_FAST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,13,154,LOAD_FAST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,13,156,LOAD_CONST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,13,158,BINARY_SUBTRACT,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,13,160,BINARY_SUBSCR,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,13,162,LOAD_CONST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,13,164,BUILD_SET,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,13,166,COMPARE_OP,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,13,168,POP_JUMP_IF_FALSE,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
line,,14,170,LOAD_FAST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,14,170,LOAD_FAST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,14,172,LOAD_FAST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,14,174,LOAD_CONST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,14,176,BINARY_SUBTRACT,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,14,178,BINARY_SUBSCR,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,14,180,LOAD_FAST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,14,182,LOAD_CONST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,14,184,BINARY_SUBTRACT,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,14,186,BINARY_SUBSCR,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,14,188,LOAD_FAST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,14,190,LOAD_FAST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,14,192,BINARY_SUBSCR,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,14,194,LOAD_FAST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,14,196,STORE_SUBSCR,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, False, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,14,198,JUMP_ABSOLUTE,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
line,,12,138,FOR_ITER,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,12,138,FOR_ITER,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
opcode,,12,140,STORE_FAST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 1, 'i': 1}"
line,,13,142,LOAD_DEREF,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,13,142,LOAD_DEREF,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,13,144,LOAD_FAST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,13,146,LOAD_CONST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,13,148,BINARY_SUBTRACT,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,13,150,BINARY_SUBSCR,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,13,152,LOAD_FAST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,13,154,LOAD_FAST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,13,156,LOAD_CONST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,13,158,BINARY_SUBTRACT,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,13,160,BINARY_SUBSCR,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,13,162,LOAD_CONST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,13,164,BUILD_SET,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,13,166,COMPARE_OP,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,13,168,POP_JUMP_IF_FALSE,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
line,,15,200,LOAD_DEREF,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,15,200,LOAD_DEREF,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,15,202,LOAD_FAST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,15,204,LOAD_CONST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,15,206,BINARY_SUBTRACT,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,15,208,BINARY_SUBSCR,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,15,210,LOAD_CONST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,15,212,COMPARE_OP,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,15,214,POP_JUMP_IF_FALSE,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
line,,16,216,LOAD_FAST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,16,216,LOAD_FAST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,16,218,LOAD_FAST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,16,220,LOAD_CONST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,16,222,BINARY_SUBTRACT,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,16,224,BINARY_SUBSCR,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
opcode,,16,226,LOAD_FAST,"{'self': <fucky.Solution object at 0x7fe5d837ca30>, 's': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}","{'s': 'abab', 'p': 'a*', 'dp': [[True, False, False], [False, True, False], [False, False, False], [False, False, False], [False, False, False]], 'j': 2, 'i': 1}"
