call,,29,-1,<0>,{}
opcode,,39,96,JUMP_ABSOLUTE,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2]"", ""i"": ""1"", ""dis"": ""0"", ""output"": ""1 "", ""_x"": ""1""}"
line,,38,78,FOR_ITER,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2]"", ""i"": ""1"", ""dis"": ""0"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,38,78,FOR_ITER,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2]"", ""i"": ""1"", ""dis"": ""0"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,38,80,STORE_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2]"", ""i"": ""1"", ""dis"": ""0"", ""output"": ""1 "", ""_x"": ""1""}"
line,,39,82,LOAD_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2]"", ""i"": ""2"", ""dis"": ""0"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,39,82,LOAD_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2]"", ""i"": ""2"", ""dis"": ""0"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,39,84,LOAD_METHOD,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2]"", ""i"": ""2"", ""dis"": ""0"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,39,86,LOAD_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2]"", ""i"": ""2"", ""dis"": ""0"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,39,88,LOAD_CONST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2]"", ""i"": ""2"", ""dis"": ""0"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,39,90,BINARY_ADD,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2]"", ""i"": ""2"", ""dis"": ""0"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,39,92,CALL_METHOD,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2]"", ""i"": ""2"", ""dis"": ""0"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,39,94,POP_TOP,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2, 3]"", ""i"": ""2"", ""dis"": ""0"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,39,96,JUMP_ABSOLUTE,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2, 3]"", ""i"": ""2"", ""dis"": ""0"", ""output"": ""1 "", ""_x"": ""1""}"
line,,38,78,FOR_ITER,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2, 3]"", ""i"": ""2"", ""dis"": ""0"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,38,78,FOR_ITER,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2, 3]"", ""i"": ""2"", ""dis"": ""0"", ""output"": ""1 "", ""_x"": ""1""}"
line,,40,98,LOAD_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2, 3]"", ""i"": ""2"", ""dis"": ""0"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,40,98,LOAD_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2, 3]"", ""i"": ""2"", ""dis"": ""0"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,40,100,LOAD_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2, 3]"", ""i"": ""2"", ""dis"": ""0"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,40,102,BINARY_SUBTRACT,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2, 3]"", ""i"": ""2"", ""dis"": ""0"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,40,104,STORE_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2, 3]"", ""i"": ""2"", ""dis"": ""0"", ""output"": ""1 "", ""_x"": ""1""}"
line,,41,106,LOAD_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2, 3]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,41,106,LOAD_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2, 3]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,41,108,LOAD_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2, 3]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,41,110,LOAD_CONST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2, 3]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,41,112,BINARY_SUBTRACT,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2, 3]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,41,114,BINARY_SUBSCR,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2, 3]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,41,116,LOAD_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2, 3]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,41,118,LOAD_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2, 3]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,41,120,LOAD_CONST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2, 3]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,41,122,BINARY_SUBTRACT,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2, 3]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,41,124,BINARY_SUBSCR,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2, 3]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,41,126,ROT_TWO,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2, 3]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,41,128,LOAD_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2, 3]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,41,130,LOAD_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2, 3]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,41,132,LOAD_CONST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2, 3]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,41,134,BINARY_SUBTRACT,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2, 3]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,41,136,STORE_SUBSCR,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2, 3]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,41,138,LOAD_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,41,140,LOAD_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,41,142,LOAD_CONST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,41,144,BINARY_SUBTRACT,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,41,146,STORE_SUBSCR,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 2, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""1""}"
line,,42,148,LOAD_CONST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,42,148,LOAD_CONST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,42,150,STORE_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""1""}"
line,,43,152,LOAD_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": """", ""_x"": ""1""}"
opcode,,43,152,LOAD_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": """", ""_x"": ""1""}"
opcode,,43,154,GET_ITER,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": """", ""_x"": ""1""}"
opcode,,43,156,FOR_ITER,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": """", ""_x"": ""1""}"
opcode,,43,158,STORE_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": """", ""_x"": ""1""}"
line,,44,160,LOAD_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": """", ""_x"": ""1""}"
opcode,,44,160,LOAD_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": """", ""_x"": ""1""}"
opcode,,44,162,LOAD_GLOBAL,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": """", ""_x"": ""1""}"
opcode,,44,164,LOAD_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": """", ""_x"": ""1""}"
opcode,,44,166,CALL_FUNCTION,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": """", ""_x"": ""1""}"
opcode,,44,168,LOAD_CONST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": """", ""_x"": ""1""}"
opcode,,44,170,BINARY_ADD,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": """", ""_x"": ""1""}"
opcode,,44,172,INPLACE_ADD,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": """", ""_x"": ""1""}"
opcode,,44,174,STORE_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": """", ""_x"": ""1""}"
opcode,,44,176,JUMP_ABSOLUTE,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""1""}"
line,,43,156,FOR_ITER,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,43,156,FOR_ITER,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""1""}"
opcode,,43,158,STORE_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""1""}"
line,,44,160,LOAD_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""3""}"
opcode,,44,160,LOAD_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""3""}"
opcode,,44,162,LOAD_GLOBAL,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""3""}"
opcode,,44,164,LOAD_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""3""}"
opcode,,44,166,CALL_FUNCTION,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""3""}"
opcode,,44,168,LOAD_CONST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""3""}"
opcode,,44,170,BINARY_ADD,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""3""}"
opcode,,44,172,INPLACE_ADD,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""3""}"
opcode,,44,174,STORE_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 "", ""_x"": ""3""}"
opcode,,44,176,JUMP_ABSOLUTE,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 "", ""_x"": ""3""}"
line,,43,156,FOR_ITER,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 "", ""_x"": ""3""}"
opcode,,43,156,FOR_ITER,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 "", ""_x"": ""3""}"
opcode,,43,158,STORE_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 "", ""_x"": ""3""}"
line,,44,160,LOAD_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 "", ""_x"": ""2""}"
opcode,,44,160,LOAD_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 "", ""_x"": ""2""}"
opcode,,44,162,LOAD_GLOBAL,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 "", ""_x"": ""2""}"
opcode,,44,164,LOAD_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 "", ""_x"": ""2""}"
opcode,,44,166,CALL_FUNCTION,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 "", ""_x"": ""2""}"
opcode,,44,168,LOAD_CONST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 "", ""_x"": ""2""}"
opcode,,44,170,BINARY_ADD,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 "", ""_x"": ""2""}"
opcode,,44,172,INPLACE_ADD,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 "", ""_x"": ""2""}"
opcode,,44,174,STORE_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 "", ""_x"": ""2""}"
opcode,,44,176,JUMP_ABSOLUTE,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
line,,43,156,FOR_ITER,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
opcode,,43,156,FOR_ITER,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
line,,45,178,LOAD_GLOBAL,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
opcode,,45,178,LOAD_GLOBAL,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
opcode,,45,180,LOAD_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
opcode,,45,182,LOAD_CONST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
opcode,,45,184,LOAD_GLOBAL,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
opcode,,45,186,LOAD_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
opcode,,45,188,CALL_FUNCTION,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
opcode,,45,190,LOAD_CONST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
opcode,,45,192,BINARY_SUBTRACT,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
opcode,,45,194,BUILD_SLICE,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
opcode,,45,196,BINARY_SUBSCR,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
opcode,,45,198,CALL_FUNCTION,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
opcode,,45,200,POP_TOP,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
opcode,,45,202,JUMP_ABSOLUTE,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
line,,32,14,FOR_ITER,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
opcode,,32,14,FOR_ITER,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
opcode,,32,16,STORE_FAST,"{""_t"": ""1"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
line,,33,18,LOAD_GLOBAL,"{""_t"": ""2"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
opcode,,33,18,LOAD_GLOBAL,"{""_t"": ""2"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
opcode,,33,20,LOAD_GLOBAL,"{""_t"": ""2"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
opcode,,33,22,LOAD_GLOBAL,"{""_t"": ""2"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
opcode,,33,24,CALL_FUNCTION,"{""_t"": ""2"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
opcode,,33,26,LOAD_METHOD,"{""_t"": ""2"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
opcode,,33,28,LOAD_CONST,"{""_t"": ""2"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
opcode,,33,30,CALL_METHOD,"{""_t"": ""2"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
opcode,,33,32,CALL_FUNCTION,"{""_t"": ""2"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
opcode,,33,34,UNPACK_SEQUENCE,"{""_t"": ""2"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
opcode,,33,36,STORE_FAST,"{""_t"": ""2"", ""n"": ""3"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
opcode,,33,38,STORE_FAST,"{""_t"": ""2"", ""n"": ""4"", ""k"": ""2"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
line,,34,40,BUILD_LIST,"{""_t"": ""2"", ""n"": ""4"", ""k"": ""1"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
opcode,,34,40,BUILD_LIST,"{""_t"": ""2"", ""n"": ""4"", ""k"": ""1"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
opcode,,34,42,STORE_FAST,"{""_t"": ""2"", ""n"": ""4"", ""k"": ""1"", ""result"": ""[1, 3, 2]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
line,,35,44,LOAD_FAST,"{""_t"": ""2"", ""n"": ""4"", ""k"": ""1"", ""result"": ""[]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
opcode,,35,44,LOAD_FAST,"{""_t"": ""2"", ""n"": ""4"", ""k"": ""1"", ""result"": ""[]"", ""i"": ""2"", ""dis"": ""1"", ""output"": ""1 3 2 "", ""_x"": ""2""}"
